X,Y,Priority,Site Name_,# Years sa,Master L_1,Master L_2,icon_url
-62.622,-64.688,High,Cuverville Island,,,-64.688000000000002,./0.png
-62.594,-64.734,High,Danco Island,,,,./0.png
-62.533,-64.838,High,Neko Harbour,,,,./0.png
-60.873,-64.156,Occasionally,Cierva Cove,,-60.000000000000000,2.000000000000000,./0.png
-62.9,-64.85,0.872999999999998./0.png                                                                          Often,Paradise Harbour,,,,./0.png
-62.16,-64.642,-64.849999999999994     -62.899999999999999./0.png                                                                          Often,Wilhelmina Bay,,,,./0.png
-64.142,-65.172,-64.641999999999996     -62.159999999999997./0.png,Penola Strait,"0",-65.000000000000000,,./0.png
-56.873,-63.52,-65.171999999999997     -64.141999999999,Antarctic Sound/Erebus & Terror Gulf,,,,./0.png
-62.532,-64.622,"-56°51,83'",Errera Channel,,,,./0.png
-62.883,-64.896,"-62°31,55'",Gerlache S,"0",,,./0.png
-61.98,-64.539,"-62°53,00'",High,,,,./0.png
-67.544,-66.971,"-64°32,19'",High,,,,./0.png
-59.92,-62.59,-66°58.15',High,,,,./0.png
-60.776,-63.896,"-62º35,24'",Occasionally,,,0.000000000000000,./0.png
-62.871,-64.717,"2",-63.896000000000001     -60.776000000000003./0.png                                                                          Occasionally,,,,./0.png
-62.67,-64.81,2         7,-64.716999999999999     -62.871000000000002./0.png,,,,./0.png
-56.466,-63.316,2         5,-64.810000000000002     -62.670000000000002./0.png,,0.000000000000000,0.000000000000000,./0.png
-54.692,-63.423,1         1,",58'                                                                                                                                                                                                                                                        -6",,,,./0.png
-55.702,-63.495,Heroina Isl.,"-54º41,32'",,,,./0.png
-61.759,-64.503,E. Rocks,"-55º42,06'",,0.000000000000000,0.000000000000000,./0.png
-66.716,-67.083,Portal pt.,-61°45'32',"0",,,./0.png
-66.997,-68.186,Lallemand Fjord,"-67º04,59'",,,,./0.png
-68.5,-68.5,Stonington Island,"-68°11,10'",,0.000000000000000,,./0.png
-64.046,-65.089,Marguerite Bay,"-68°30,00'",,,,./0.png
-61.633,-64.583,Pleneau Bay,1         1,,,,./0.png
-62.963,-64.312,Charlotte Bay,1         1,,,,./0.png
-67.43,-66.55,Melchior Islands,1         1,,,,./0.png
-59.769,-62.526,Matha Strait,Matha St.,,,,./0.png
-58.859,-62.223,South Shetland Islands,Yankee Hbr.,,,,./0.png
-57.366,-63.833,South Shetland Islands,Maxwell b.,,,,./0.png
-63.15,-64.533,ium                                                                                                                                                                                                                                                        Ant,a Island                                                                                                                                                                                                                                                   Veg,"1",-63.832999999999998,-57.366000000000000,./0.png
